,x-Position,y-Auslenkung
3.04,50.66666666666667,-0.06374522511624281
3.06,51.00000000000001,-0.04234913271555929
3.08,51.333333333333336,-0.15714992016212215
3.1,51.66666666666667,-0.20116000889389662
3.12,52.00000000000001,-0.2172687015308391
3.14,52.333333333333336,-0.25766461013659525
3.16,52.66666666666667,-0.2630487662612776
3.18,53.00000000000001,-0.31457091963374406
3.2,53.33333333333334,-0.3867341509163815
3.22,53.66666666666667,-0.42412768295579384
3.24,54.00000000000001,-0.480521339355371
3.2600000000000002,54.33333333333334,-0.5294645712349002
3.2800000000000002,54.66666666666667,-0.609741955233545
3.3000000000000003,55.00000000000001,-0.6947846044363386
3.3200000000000003,55.33333333333334,-0.6328127325523694
3.34,55.66666666666667,-0.6198411891619751
3.36,56.0,-0.78742395934416
3.38,56.333333333333336,-0.8207355200324713
3.4,56.66666666666667,-0.7314874314076534
3.42,57.0,-0.8146812954973573
3.44,57.333333333333336,-0.9590540714088194
3.46,57.66666666666667,-0.9851959766649302
3.48,58.00000000000001,-0.9834666840255456
3.5,58.333333333333336,-1.0189926737445194
3.52,58.66666666666667,-1.077114449302343
3.54,59.00000000000001,-1.1533113573278635
3.56,59.333333333333336,-1.1721956381080445
3.58,59.66666666666667,-1.1023795327982393
3.6,60.00000000000001,-1.1189164367425062
3.62,60.33333333333334,-1.258166968432141
3.64,60.66666666666667,-1.2664873737684736
3.66,61.00000000000001,-1.1786873456397127
3.68,61.33333333333334,-1.2653379336601551
3.7,61.66666666666667,-1.3988954275602374
3.72,62.00000000000001,-1.374452055659415
3.74,62.33333333333334,-1.340297752704505
3.7600000000000002,62.66666666666668,-1.4038587134113372
3.7800000000000002,63.00000000000001,-1.4602695626669846
3.8000000000000003,63.33333333333334,-1.4517909306641468
3.8200000000000003,63.66666666666668,-1.442105261617026
3.84,64.0,-1.4691638000013145
3.86,64.33333333333334,-1.5009753625175957
3.88,64.66666666666667,-1.5781279363388707
3.9,65.0,-1.6793730939336404
3.92,65.33333333333334,-1.6672547463019296
3.94,65.66666666666667,-1.6587485400046442
3.96,66.0,-1.776881400700888
3.98,66.33333333333334,-1.7977358971799977
4.0,66.66666666666667,-1.712622399158578
4.0200000000000005,67.00000000000001,-1.7549132786640471
4.04,67.33333333333334,-1.8144990165134174
4.0600000000000005,67.66666666666669,-1.7620967560135528
4.08,68.0,-1.78003226822868
4.1,68.33333333333333,-1.8921084855090804
4.12,68.66666666666667,-1.8989706743073977
4.14,69.0,-1.8344516128323511
4.16,69.33333333333334,-1.871062122589417
4.18,69.66666666666667,-1.917893517731783
4.2,70.00000000000001,-1.8653029718477716
4.22,70.33333333333333,-1.873394704725861
4.24,70.66666666666667,-1.9680875447772368
4.26,71.0,-1.9666948242985653
4.28,71.33333333333334,-1.9104385552331098
4.3,71.66666666666667,-1.9390500655470921
4.32,72.00000000000001,-2.001148838858098
4.34,72.33333333333334,-2.008844090438199
4.36,72.66666666666667,-1.9715593420811879
4.38,73.0,-1.9553116724701356
4.4,73.33333333333334,-1.9880057402948876
4.42,73.66666666666667,-2.0044683964698935
4.44,74.00000000000001,-1.9664313309632218
4.46,74.33333333333334,-1.9317350923499714
4.48,74.66666666666669,-1.9270704305962234
4.5,75.0,-1.8962843099019935
4.5200000000000005,75.33333333333334,-1.8673812698508012
4.54,75.66666666666667,-1.9539700883918902
4.5600000000000005,76.00000000000001,-2.062930948422577
4.58,76.33333333333334,-2.036609259257426
4.6000000000000005,76.66666666666669,-2.0108267846775885
4.62,77.00000000000001,-2.0543559128854025
4.64,77.33333333333333,-2.0044255164070317
4.66,77.66666666666667,-1.960010723992371
4.68,78.0,-2.0486871461877847
4.7,78.33333333333334,-2.0679596841801473
4.72,78.66666666666667,-2.0131499722140767
4.74,79.00000000000001,-2.0343661001838784
4.76,79.33333333333333,-1.983536378307
4.78,79.66666666666667,-1.8786307020777464
4.8,80.0,-1.9261231028251193
4.82,80.33333333333334,-1.94989272417406
4.84,80.66666666666667,-1.851823112314198
4.86,81.00000000000001,-1.8450983516512633
4.88,81.33333333333334,-1.840913187175748
4.9,81.66666666666667,-1.7387055800255504
4.92,82.0,-1.724061780095914
4.94,82.33333333333334,-1.7376660906564907
4.96,82.66666666666667,-1.6659053023078358
4.98,83.00000000000001,-1.6376556765977666
5.0,83.33333333333334,-1.6547274222333046
5.0200000000000005,83.66666666666669,-1.669491937810207
5.04,84.0,-1.6926904721140468
5.0600000000000005,84.33333333333334,-1.6640084177156331
5.08,84.66666666666667,-1.6313277337263206
5.1000000000000005,85.00000000000001,-1.6250063585166117
5.12,85.33333333333334,-1.6013376807797932
5.14,85.66666666666667,-1.6418538158462437
5.16,86.00000000000001,-1.6430752025996844
5.18,86.33333333333333,-1.5113179772459564
5.2,86.66666666666667,-1.5128092391360037
5.22,87.0,-1.5991652402052796
5.24,87.33333333333334,-1.516409227439872
5.26,87.66666666666667,-1.436506352025065
5.28,88.00000000000001,-1.4129407869577562
5.3,88.33333333333334,-1.329254481771973
5.32,88.66666666666667,-1.2994472339394905
5.34,89.0,-1.2623942007180646
5.36,89.33333333333334,-1.1640561193207575
5.38,89.66666666666667,-1.188268971342467
5.4,90.00000000000001,-1.2144780301152798
5.42,90.33333333333334,-1.1101324064819775
5.44,90.66666666666669,-1.0530796792776937
5.46,91.0,-1.037980363035343
5.48,91.33333333333334,-1.0054574192941168
5.5,91.66666666666667,-1.0112683360573922
5.5200000000000005,92.00000000000001,-0.9630103874163094
5.54,92.33333333333334,-0.8734883766311468
5.5600000000000005,92.66666666666669,-0.8746432783830518
5.58,93.00000000000001,-0.8690128339062173
5.6000000000000005,93.33333333333334,-0.7750527281905054
5.62,93.66666666666667,-0.7136548323282064
5.64,94.0,-0.7244096982771466
5.66,94.33333333333334,-0.6992300185919245
5.68,94.66666666666667,-0.6267059021192736
5.7,95.00000000000001,-0.6196351690644
5.72,95.33333333333334,-0.6453052536971194
5.74,95.66666666666667,-0.5979824747385762
5.76,96.0,-0.5096562952100784
5.78,96.33333333333334,-0.41005278937691214
5.8,96.66666666666667,-0.3942426304743354
5.82,97.00000000000001,-0.5190543961104082
5.84,97.33333333333334,-0.4926902102135815
5.86,97.66666666666669,-0.27502333761468156
5.88,98.0,-0.22779576465694673
5.9,98.33333333333334,-0.26063729576395445
5.92,98.66666666666667,-0.1371723897203917
5.94,99.00000000000001,-0.041807533236050576
5.96,99.33333333333334,-0.052090603840283745
5.98,99.66666666666669,-0.056176771899358435
